train_chunk_0.faa,esm_train_data_0,esm2_t30_150M,gpu,1
train_chunk_1.faa,esm_train_data_1,esm2_t30_150M,gpu,1
train_chunk_2.faa,esm_train_data_2,esm2_t30_150M,gpu,1
train_chunk_3.faa,esm_train_data_3,esm2_t30_150M,gpu,1
train_chunk_4.faa,esm_train_data_4,esm2_t30_150M,gpu,1
train_chunk_5.faa,esm_train_data_5,esm2_t30_150M,gpu,1
train_chunk_6.faa,esm_train_data_6,esm2_t30_150M,gpu,1
train_chunk_7.faa,esm_train_data_7,esm2_t30_150M,gpu,1
train_chunk_8.faa,esm_train_data_8,esm2_t30_150M,gpu,1
train_chunk_9.faa,esm_train_data_9,esm2_t30_150M,gpu,1
train_chunk_10.faa,esm_train_data_10,esm2_t30_150M,gpu,1
train_chunk_11.faa,esm_train_data_11,esm2_t30_150M,gpu,1
train_chunk_12.faa,esm_train_data_12,esm2_t30_150M,gpu,1
train_chunk_13.faa,esm_train_data_13,esm2_t30_150M,gpu,1
train_chunk_14.faa,esm_train_data_14,esm2_t30_150M,gpu,1
test_equal_pos_ptns.faa,esm_test_data_test_equal_pos,esm2_t30_150M,gpu,1
test_equal_source_ptns.faa,esm_test_data_test_equal_source,esm2_t30_150M,gpu,1
test_half_virus_host_ptns.faa,esm_test_data_test_half_virus_host,esm2_t30_150M,gpu,1
test_host_enriched_ptns.faa,esm_test_data_test_host_enriched,esm2_t30_150M,gpu,1
test_input_ptns.faa,esm_test_data_test_input,esm2_t30_150M,gpu,1
test_mge_enriched_ptns.faa,esm_test_data_test_mge_enriched,esm2_t30_150M,gpu,1
test_near_all_host_ptns.faa,esm_test_data_test_near_all_host,esm2_t30_150M,gpu,1
test_near_all_virus_ptns.faa,esm_test_data_test_near_all_virus,esm2_t30_150M,gpu,1
test_provirus_ptns.faa,esm_test_data_test_provirus,esm2_t30_150M,gpu,1
test_virus_enriched_ptns.faa,esm_test_data_test_virus_enriched,esm2_t30_150M,gpu,1
